As:1,As:2,As:3,As:4,As:5,As:6,Qz:1,Qz:2,Qz:3,Qz:4,Qz:5,Qz:6,Qz:7,Qz:8,S-I:1,S-I,S-II:1,S-II,Final:1,Final,sheet_source,Proj:1,Proj,S-I:2,S-I:3,S-II:2,S-II:3,Final:2,Final:3,Final:4,Final:5,student_id
55.0,93.0,66.0,0.0,0.0,0.0,8.0,2.0,3.5,4.0,1.5,3.0,0.0,0.0,12.0,7.75,14.0,9.4,36.0,31.48,6,0.0,0.0,1.0,18.0,1.0,19.5,20.0,12.0,2.5,6.5,261
37.5,0.0,52.0,57.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,10.0,4.5,7.0,2.45,10.0,6.05,6,0.0,0.0,0.0,8.0,0.0,2.0,1.0,2.5,1.25,0.0,262
64.5,79.0,69.0,68.0,0.0,0.0,10.0,0.0,4.0,0.0,2.0,7.0,0.0,0.0,18.0,7.62,11.0,8.17,37.0,24.76,6,0.0,0.0,0.5,12.0,1.0,18.0,9.0,7.5,2.0,5.0,263
0.0,87.0,65.0,0.0,0.0,0.0,5.0,0.0,3.5,5.0,0.5,4.5,0.0,0.0,7.0,5.5,8.0,3.4,18.5,19.62,6,0.0,0.0,1.0,14.0,0.5,4.0,15.0,9.0,2.0,3.5,264
43.0,72.0,0.0,57.0,0.0,0.0,0.0,0.0,3.0,4.5,0.0,0.0,0.0,0.0,11.0,5.5,4.0,4.22,27.0,20.87,6,0.0,0.0,1.0,10.0,2.0,9.5,10.0,7.5,2.5,4.0,265
39.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.5,0.0,,8.5,7.13,6,0.0,0.0,0.0,14.0,0.0,0.0,9.0,0.0,0.0,0.0,266
72.5,90.0,82.0,72.0,0.0,0.0,10.0,6.0,1.5,8.0,2.5,5.0,0.0,0.0,9.0,7.25,14.0,10.49,37.0,30.3,6,0.0,0.0,4.0,16.0,10.0,14.5,11.0,12.5,6.0,7.5,267
0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,16.0,7.37,7.0,2.72,15.5,10.41,6,0.0,0.0,0.5,13.0,0.0,3.0,9.0,0.0,1.0,0.0,268
70.5,92.0,73.0,61.0,0.0,0.0,1.5,7.0,3.0,0.0,1.0,4.0,0.0,0.0,18.0,8.25,17.0,7.08,35.0,28.27,6,0.0,0.0,2.0,13.0,2.0,7.0,7.0,14.0,5.0,8.0,269
41.5,0.0,88.0,72.0,0.0,0.0,6.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,19.5,8.62,12.0,5.58,36.0,23.17,6,0.0,0.0,2.0,13.0,3.0,5.5,5.0,9.5,4.5,1.5,270
32.0,96.0,77.0,66.0,0.0,0.0,0.0,0.0,3.5,6.0,2.5,0.0,0.0,0.0,17.0,7.12,13.0,8.17,33.0,24.18,6,0.0,0.0,0.5,11.0,1.0,16.0,6.0,13.5,2.0,4.5,271
43.5,0.0,75.0,71.0,0.0,0.0,0.0,2.0,1.5,2.0,0.5,4.0,0.0,0.0,14.0,6.5,12.0,7.76,26.5,23.54,6,0.0,0.0,2.0,10.0,1.5,15.0,8.0,8.0,7.5,7.5,272
